大学名,URL,カテゴリー,元ファイル
福山平成大学,https://www.heisei-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島文化学園大学,https://www.hbg.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島国際大学,https://www.hirokoku-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
日本赤十字広島看護大学,https://www.jrchcn.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
広島都市学園大学,https://www.hcu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
梅光学院大学,https://www.baiko.ac.jp/university/,私立大学,private_universities_chugoku_shikoku.csv
東亜大学,https://www.toua-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
至誠館大学,https://www.shiseikan.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
宇部フロンティア大学,https://www.frontier-u.jp/,私立大学,private_universities_chugoku_shikoku.csv
山口学芸大学,https://www.y-gakugei.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
四国大学,https://www.shikoku-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
徳島文理大学,https://www.bunri-u.ac.jp/index.html,私立大学,private_universities_chugoku_shikoku.csv
四国学院大学,https://www.sg-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
高松大学,https://www.takamatsu-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
松山大学,https://www.matsuyama-u.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
聖カタリナ大学,https://www.catherine.ac.jp,私立大学,private_universities_chugoku_shikoku.csv
松山東雲女子大学,https://college.shinonome.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
高知リハビリテーション専門職大学,https://kpur.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
高知学園大学,https://kochi-gu.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
高知健康科学大学,https://ko-ken-k3.ac.jp/,私立大学,private_universities_chugoku_shikoku.csv
札幌大学,https://www.sapporo-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
札幌学院大学,https://www.sgu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
函館大学,https://www.hakodate-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
藤女子大学,https://www.fujijoshi.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北星学園大学,https://www.hokusei.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海学園大学,https://www.hgu.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海道科学大学,https://www.hus.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
酪農学園大学,https://www.rakuno.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海道医療大学,https://www.hoku-iryo-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海商科大学,https://www.hokkai.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
星槎道都大学,https://www.seisadohto.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海道情報大学,https://www.do-johodai.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
札幌国際大学,https://www.siu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北翔大学,https://www.hokusho-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北洋大学,https://hokuyo.ac.jp//,私立大学,private_universities_hokkaido_tohoku.csv
日本赤十字北海道看護大学,https://www.rchokkaido-cn.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海道文教大学,https://www.do-bunkyodai.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
天使大学,https://www.tenshi.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
育英館大学,https://www.ikueikan.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
札幌大谷大学,https://www.sapporo-otani.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
札幌保健医療大学,https://www.sapporo-hokeniryou-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
日本医療大学,https://www.jhu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海道千歳リハビリテーション大学,https://www.chitose-reha.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
北海道武蔵女子大学,https://www.hmu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
青森大学,https://www.aomori-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
柴田学園大学,https://univ.shibata.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
弘前学院大学,https://www.hirogaku.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
八戸工業大学,https://www.hi-tech.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
八戸学院大学,https://www.hachinohe-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
青森中央学院大学,https://www.aomoricgu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
弘前医療福祉大学,https://www.hirosakiuhw.jp/,私立大学,private_universities_hokkaido_tohoku.csv
岩手医科大学,https://www.iwate-med.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
富士大学,http://www.fuji-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
盛岡大学,https://morioka-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
岩手保健医療大学,https://www.iwate-uhms.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
仙台大学,https://www.sendaidaigaku.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北学院大学,https://www.tohoku-gakuin.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北工業大学,https://www.tohtech.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北福祉大学,https://www.tfu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北医科薬科大学,https://www.tohoku-mpu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北生活文化大学,https://www.mishima.ac.jp/tsb/,私立大学,private_universities_hokkaido_tohoku.csv
宮城学院女子大学,https://www.mgu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
石巻専修大学,https://www.senshu-u.ac.jp/ishinomaki/,私立大学,private_universities_hokkaido_tohoku.csv
仙台白百合女子大学,https://sendai-shirayuri.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北文化学園大学,https://www.tbgu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
尚絅学院大学,https://www.shokei.jp/,私立大学,private_universities_hokkaido_tohoku.csv
仙台青葉学院大学,https://seiyogakuin.ac.jp/university/,私立大学,private_universities_hokkaido_tohoku.csv
ノースアジア大学,https://www.nau.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
秋田看護福祉大学,https://www.well.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
日本赤十字秋田看護大学,https://www.rcakita.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北芸術工科大学,https://www.tuad.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北公益文科大学,https://www.koeki-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東北文教大学,https://www.t-bunkyo.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
電動モビリティシステム専門職大学,https://www.mobility-ac.com/,私立大学,private_universities_hokkaido_tohoku.csv
郡山女子大学,https://www.koriyama-kgc.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
奥羽大学,https://www.ohu-u.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
医療創生大学,https://www.isu.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
東日本国際大学,https://www.shk-ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
福島学院大学,http://www.fukushima-college.ac.jp/,私立大学,private_universities_hokkaido_tohoku.csv
茨城キリスト教大学,https://www.icc.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
流通経済大学,https://www.rku.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
常磐大学,https://www.tokiwa.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
つくば国際大学,https://www.ktt.ac.jp/tiu/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
日本国際学園大学,https://www.japan-iu.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
日本ウェルネススポーツ大学,https://www.nihonwellness.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
アール医療専門職大学,https://a-ru.ac.jp/university/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
足利大学,https://www.ashitech.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
白鴎大学,https://hakuoh.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
作新学院大学,https://www.sakushin-u.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
国際医療福祉大学,https://www.iuhw.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
宇都宮共和大学,http://www.kyowa-u.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
文星芸術大学,https://geidai.bunsei.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
自治医科大学,https://www.jichi.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
獨協医科大学,https://www.dokkyomed.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
育英大学,https://www.ikuei-g.ac.jp/university/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
桐生大学,https://www.kiryu-u.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
群馬パース大学,https://www.paz.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
群馬医療福祉大学,https://www.shoken-gakuen.jp/university/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
高崎健康福祉大学,https://www.takasaki-u.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
高崎商科大学,https://www.tuc.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
上武大学,https://www.jobu.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
関東学園大学,https://www.kanto-gakuen.ac.jp/univer2/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
共愛学園前橋国際大学,https://www.kyoai.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
東京福祉大学,https://www.tokyo-fukushi.ac.jp/,私立大学,private_universities_ibaraki_tochigi_gunma.csv
成安造形大学,https://www.seian.ac.jp/,私立大学,private_universities_kinki.csv
聖泉大学,https://www.seisen.ac.jp/,私立大学,private_universities_kinki.csv
長浜バイオ大学,https://www.nagahama-i-bio.ac.jp/,私立大学,private_universities_kinki.csv
びわこ成蹊スポーツ大学,https://biwako-seikei.jp/,私立大学,private_universities_kinki.csv
びわこ学院大学,https://www.biwakogakuin.ac.jp/,私立大学,private_universities_kinki.csv
びわこリハビリテーション専門職大学,https://aino.ac.jp/professional/,私立大学,private_universities_kinki.csv
平安女学院大学,http://www.heian.ac.jp/,私立大学,private_universities_kinki.csv
大谷大学,https://www.otani.ac.jp/,私立大学,private_universities_kinki.csv
京都外国語大学,https://www.kufs.ac.jp/,私立大学,private_universities_kinki.csv
京都産業大学,https://www.kyoto-su.ac.jp/,私立大学,private_universities_kinki.csv
京都女子大学,https://www.kyoto-wu.ac.jp/,私立大学,private_universities_kinki.csv
京都薬科大学,https://www.kyoto-phu.ac.jp/,私立大学,private_universities_kinki.csv
京都光華女子大学,https://www.koka.ac.jp/,私立大学,private_universities_kinki.csv
種智院大学,http://www.shuchiin.ac.jp/,私立大学,private_universities_kinki.csv
京都橘大学,https://www.tachibana-u.ac.jp/,私立大学,private_universities_kinki.csv
同志社大学,https://www.doshisha.ac.jp/,私立大学,private_universities_kinki.csv
同志社女子大学,https://www.dwc.doshisha.ac.jp/,私立大学,private_universities_kinki.csv
京都ノートルダム女子大学,https://www.notredame.ac.jp/,私立大学,private_universities_kinki.csv
花園大学,https://www.hanazono.ac.jp/,私立大学,private_universities_kinki.csv
佛教大学,https://www.bukkyo-u.ac.jp/,私立大学,private_universities_kinki.csv
立命館大学,https://www.ritsumei.ac.jp/,私立大学,private_universities_kinki.csv
龍谷大学,https://www.ryukoku.ac.jp/,私立大学,private_universities_kinki.csv
京都先端科学大学,https://www.kuas.ac.jp/,私立大学,private_universities_kinki.csv
京都精華大学,https://www.kyoto-seika.ac.jp/,私立大学,private_universities_kinki.csv
明治国際医療大学,https://www.meiji-u.ac.jp/,私立大学,private_universities_kinki.csv
京都芸術大学,https://www.kyoto-art.ac.jp/,私立大学,private_universities_kinki.csv
京都文教大学,https://www.kbu.ac.jp/kbu/,私立大学,private_universities_kinki.csv
嵯峨美術大学,https://www.kyoto-saga.ac.jp/,私立大学,private_universities_kinki.csv
京都情報大学院大学,https://www.kcg.edu/,私立大学,private_universities_kinki.csv
京都医療科学大学,https://www.kyoto-msc.jp/,私立大学,private_universities_kinki.csv
京都華頂大学,https://www.kyotokacho-u.ac.jp/,私立大学,private_universities_kinki.csv
京都美術工芸大学,https://www.kyobi.ac.jp/,私立大学,private_universities_kinki.csv
京都看護大学,https://www.kyotokango.ac.jp/index.php,私立大学,private_universities_kinki.csv
大阪経済大学,https://www.osaka-ue.ac.jp/,私立大学,private_universities_kinki.csv
大阪工業大学,https://www.oit.ac.jp/,私立大学,private_universities_kinki.csv
大阪歯科大学,https://www.osaka-dent.ac.jp/,私立大学,private_universities_kinki.csv
相愛大学,https://www.soai.ac.jp/,私立大学,private_universities_kinki.csv
桃山学院大学,https://www.andrew.ac.jp/,私立大学,private_universities_kinki.csv
摂南大学,https://www.setsunan.ac.jp/,私立大学,private_universities_kinki.csv
桃山学院教育大学,https://www.andrew-edu.ac.jp/,私立大学,private_universities_kinki.csv
大阪医科薬科大学,https://www.omp.ac.jp/,私立大学,private_universities_kinki.csv
大阪音楽大学,https://www.daion.ac.jp/,私立大学,private_universities_kinki.csv
大阪学院大学,https://www.osaka-gu.ac.jp/,私立大学,private_universities_kinki.csv
大阪芸術大学,https://www.osaka-geidai.ac.jp/index.html,私立大学,private_universities_kinki.csv
大阪産業大学,https://www.osaka-sandai.ac.jp/,私立大学,private_universities_kinki.csv
大阪樟蔭女子大学,https://www.osaka-shoin.ac.jp/univ/,私立大学,private_universities_kinki.csv
大阪商業大学,https://ouc.daishodai.ac.jp/,私立大学,private_universities_kinki.csv
大阪体育大学,https://www.ouhs.jp/,私立大学,private_universities_kinki.csv
大阪電気通信大学,https://www.osakac.ac.jp/,私立大学,private_universities_kinki.csv
大阪大谷大学,https://www.osaka-ohtani.ac.jp/,私立大学,private_universities_kinki.csv
追手門学院大学,https://www.otemon.ac.jp/,私立大学,private_universities_kinki.csv
関西大学,https://www.kansai-u.ac.jp/index.html,私立大学,private_universities_kinki.csv
関西医科大学,https://www.kmu.ac.jp/,私立大学,private_universities_kinki.csv
関西外国語大学,https://www.kansaigaidai.ac.jp/,私立大学,private_universities_kinki.csv
近畿大学,https://www.kindai.ac.jp/,私立大学,private_universities_kinki.csv
四天王寺大学,https://www.shitennoji.ac.jp/ibu/,私立大学,private_universities_kinki.csv
帝塚山学院大学,https://www.tezuka-gu.ac.jp/,私立大学,private_universities_kinki.csv
梅花女子大学,https://www.baika.ac.jp/,私立大学,private_universities_kinki.csv
阪南大学,https://www.hannan-u.ac.jp/index.html,私立大学,private_universities_kinki.csv
大阪経済法科大学,https://www.keiho-u.ac.jp/,私立大学,private_universities_kinki.csv
大阪国際大学,https://www.oiu.ac.jp/,私立大学,private_universities_kinki.csv
関西福祉科学大学,https://www.fuksi-kagk-u.ac.jp/,私立大学,private_universities_kinki.csv
太成学院大学,https://www.tgu.ac.jp/,私立大学,private_universities_kinki.csv
常磐会学園大学,https://www.sftokiwakai.ac.jp/,私立大学,private_universities_kinki.csv
大阪観光大学,https://www.tourism.ac.jp/index.html,私立大学,private_universities_kinki.csv
大阪人間科学大学,https://www.ohs.ac.jp/,私立大学,private_universities_kinki.csv
羽衣国際大学,https://www.hagoromo.ac.jp/,私立大学,private_universities_kinki.csv
大阪成蹊大学,https://univ.osaka-seikei.jp/,私立大学,private_universities_kinki.csv
関西医療大学,https://www.kansai.ac.jp/,私立大学,private_universities_kinki.csv
千里金蘭大学,https://www.kinran.ac.jp/,私立大学,private_universities_kinki.csv
東大阪大学,https://www.higashiosaka.ac.jp/,私立大学,private_universities_kinki.csv
大阪女学院大学,https://www.wilmina.ac.jp/oj/,私立大学,private_universities_kinki.csv
藍野大学,https://univ.aino.ac.jp/,私立大学,private_universities_kinki.csv
大阪青山大学,https://www.osaka-aoyama.ac.jp/,私立大学,private_universities_kinki.csv
四條畷学園大学,https://un.shijonawate-gakuen.ac.jp/,私立大学,private_universities_kinki.csv
大阪河﨑リハビリテーション大学,https://www.kawasakigakuen.ac.jp/index.html,私立大学,private_universities_kinki.csv
大阪総合保育大学,https://jonan.jp/soho/,私立大学,private_universities_kinki.csv
森ノ宮医療大学,https://www.morinomiya-u.ac.jp/,私立大学,private_universities_kinki.csv
大阪保健医療大学,https://www.ohsu.ac.jp/,私立大学,private_universities_kinki.csv
大阪物療大学,https://www.butsuryo.ac.jp/,私立大学,private_universities_kinki.csv
滋慶医療科学大学,https://www.juhs.ac.jp/,私立大学,private_universities_kinki.csv
大阪行岡医療大学,http://www.yukioka-u.ac.jp/,私立大学,private_universities_kinki.csv
大和大学,https://www.yamato-u.ac.jp/,私立大学,private_universities_kinki.csv
宝塚大学,https://www.takara-univ.ac.jp/,私立大学,private_universities_kinki.csv
大阪国際工科専門職大学,https://www.iput.ac.jp/osaka,私立大学,private_universities_kinki.csv
大阪信愛学院大学,https://www.osgu.ac.jp/,私立大学,private_universities_kinki.csv
甲南大学,https://www.konan-u.ac.jp/,私立大学,private_universities_kinki.csv
甲南女子大学,https://www.konan-wu.ac.jp/,私立大学,private_universities_kinki.csv
神戸海星女子学院大学,https://www.kaisei.ac.jp/,私立大学,private_universities_kinki.csv
神戸学院大学,https://www.kobegakuin.ac.jp/,私立大学,private_universities_kinki.csv
神戸女子大学,https://www.yg.kobe-wu.ac.jp/wu/index.html,私立大学,private_universities_kinki.csv
神戸薬科大学,https://www.kobepharma-u.ac.jp/,私立大学,private_universities_kinki.csv
神戸松蔭女子学院大学,https://www.shoin.ac.jp/,私立大学,private_universities_kinki.csv
神戸親和大学,https://www.kobe-shinwa.ac.jp/,私立大学,private_universities_kinki.csv
神戸国際大学,https://www.kobe-kiu.ac.jp/,私立大学,private_universities_kinki.csv
兵庫大学,https://www.hyogo-dai.ac.jp/,私立大学,private_universities_kinki.csv
神戸常盤大学,https://www.kobe-tokiwa.ac.jp/univ/,私立大学,private_universities_kinki.csv
宝塚医療大学,https://www.tumh.ac.jp/,私立大学,private_universities_kinki.csv
芦屋大学,https://www.ashiya-u.ac.jp/,私立大学,private_universities_kinki.csv
大手前大学,https://www.otemae.ac.jp/,私立大学,private_universities_kinki.csv
